"","x"
"1",39774
"2",189709
"3",229838
"4",239630
"5",289975
"6",339665
"7",339834
"8",399566
"9",529915
"10",549975
"11",550000
"12",559947
"13",699812
"14",749556
"15",789747
"16",799904
"17",819740
"18",819895
"19",839964
"20",1109826
"21",1109884
"22",1109886
"23",1129755
"24",1139567
"25",1179795
"26",1179804
"27",1209903
"28",1229691
"29",1249961
"30",1269893
"31",1309751
"32",1369928
"33",1409661
"34",1429948
"35",1439849
"36",1459955
"37",1489990
"38",1539803
"39",1539975
"40",1599627
"41",1609938
"42",1619818
"43",1629937
"44",1639780
"45",1649869
"46",1749580
"47",1829913
"48",1839669
"49",1879807
"50",1889991
"51",1979644
"52",1979728
"53",2009681
"54",2059893
"55",2089806
"56",2089808
"57",2169803
"58",2199832
"59",2199862
"60",2299969
"61",2389981
"62",2439937
"63",2629968
"64",2649914
"65",2649945
"66",2679893
"67",2689745
"68",2709567
"69",2739902
"70",2749795
"71",2769892
"72",2809951
"73",2889977
"74",3009958
"75",3089715
"76",3119890
"77",3179779
"78",3259598
"79",3349948
"80",3389801
"81",3469803
"82",3469901
"83",3579812
"84",3629937
"85",3689897
"86",3789517
"87",3799775
"88",3879648
"89",3939806
"90",3949807
"91",4019802
"92",4139766
"93",4139769
"94",4179994
"95",4189891
"96",4219822
"97",4229650
"98",4289603
"99",4419627
"100",4519741
"101",4539915
"102",4609812
"103",4629627
"104",4669939
"105",4689635
"106",4729717
"107",4739636
"108",4739810
"109",4739889
"110",4769713
"111",4829933
"112",5019895
"113",5059954
"114",5089853
"115",5099956
"116",5119801
"117",5149830
"118",5209899
"119",5279820
"120",5289814
"121",5449953
"122",5519783
"123",5529802
"124",5619915
"125",5639732
"126",5649957
"127",5839958
"128",5859762
"129",5959780
"130",6019835
"131",6069830
"132",6119775
"133",6119974
"134",6139769
"135",6169864
"136",6229899
"137",6269731
"138",6369940
"139",6509938
"140",6529929
"141",6599547
"142",6619659
"143",6679813
"144",6729743
"145",6739641
"146",6759673
"147",6939855
"148",6989901
"149",7019663
"150",7079973
"151",7119528
"152",7119955
"153",7229797
"154",7269949
"155",7289711
"156",7309995
"157",7329826
"158",7359778
"159",7449893
"160",7529982
"161",7539946
"162",7579639
"163",7609764
"164",7619808
"165",7739787
"166",7759925
"167",7819901
"168",7859980
"169",7919932
"170",8049900
"171",8069572
"172",8169802
"173",8169913
"174",8399671
"175",8409665
"176",8409818
"177",8449833
"178",8489894
"179",8519818
"180",8679785
"181",8679834
"182",8679838
"183",8709887
"184",8739918
"185",8749884
"186",8849964
"187",8859775
"188",8949893
"189",9089753
"190",9209960
"191",9249877
"192",9259780
"193",9319932
"194",9339837
"195",9349783
"196",9449822
"197",9469815
"198",9519528
"199",9519828
"200",9579953
"201",9749794
"202",9799906
"203",9799941
"204",9829826
"205",9859853
"206",9919642
"207",9919996
"208",9929819
"209",9949606
"210",9989829
"211",10009638
"212",10029739
"213",10079850
"214",10179783
"215",10269678
"216",10329832
"217",10389846
"218",10459935
"219",10499784
"220",10529754
"221",10629613
"222",10689564
"223",10759583
"224",10909884
"225",10979809
"226",11009819
"227",11019926
"228",11129794
"229",11139538
"230",11139932
"231",11149903
"232",11199633
"233",11229895
"234",11299762
"235",11379727
"236",11399749
"237",11509860
"238",11559947
"239",11609863
"240",11619991
"241",11629812
"242",11679751
"243",11709889
"244",11759842
"245",11779919
"246",11789750
"247",11909942
"248",11939573
"249",12109797
"250",12319803
"251",12379838
"252",12389800
"253",12419558
"254",12539937
"255",12609746
"256",12639726
"257",12649573
"258",12649991
"259",12729680
"260",12899871
"261",12919958
"262",12929901
"263",12939970
"264",12959585
"265",13129627
"266",13169822
"267",13199601
"268",13319958
"269",13319969
"270",13329941
"271",13439986
"272",13559676
"273",13559834
"274",13649822
"275",13669829
"276",13769859
"277",13889806
"278",13929992
"279",13949945
"280",13999824
"281",14029648
"282",14179914
"283",14229767
"284",14239708
"285",14259755
"286",14299896
"287",14459812
"288",14549652
"289",14549834
"290",14579809
"291",14649887
"292",14669762
"293",14669832
"294",14699979
"295",14719985
"296",14759822
"297",14939857
"298",15129903
"299",15149791
"300",15169906
"301",15219892
"302",15289821
"303",15309821
"304",15449830
"305",15529995
"306",15599558
"307",15599790
"308",15619808
"309",15629812
"310",15729796
"311",15739825
"312",15759884
"313",15769920
"314",15819912
"315",15969821
"316",16139538
"317",16139814
"318",16189799
"319",16209847
"320",16249638
"321",16329990
"322",16359924
"323",16489694
"324",16509646
"325",16599965
"326",16619528
"327",16679780
"328",16789824
"329",16809940
"330",16829850
"331",16879828
"332",16899629
"333",16979906
"334",17239998
"335",17259642
"336",17299665
"337",17499832
"338",17579985
"339",17599817
"340",17629866
"341",17659633
"342",17659971
"343",17709893
"344",17829579
"345",17889830
"346",17899931
"347",17959971
"348",18199905
"349",18219808
"350",18239665
"351",18289915
"352",18419697
"353",18419851
"354",18429945
"355",18509580
"356",18519751
"357",18539776
"358",18539850
"359",18569788
"360",18579802
"361",18629833
"362",18689591
"363",18739973
"364",18759806
"365",18789726
"366",18829966
"367",18849645
"368",18859893
"369",18899989
"370",19069784
"371",19109770
"372",19139957
"373",19159974
"374",19169899
"375",19259971
"376",19279750
"377",19279784
"378",19339540
"379",19339933
"380",19369626
"381",19379563
"382",19489797
"383",19509983
"384",19529936
"385",19549720
"386",19719957
"387",19809975
"388",19899641
"389",19909679
"390",19939978
"391",20019865
"392",20049997
"393",20129679
"394",20159580
"395",20279683
"396",20299846
"397",20319699
"398",20319968
"399",20439913
"400",20439925
"401",20449880
"402",20649929
"403",20659743
"404",20679924
"405",20699674
"406",20799654
"407",20799929
"408",20809908
"409",20839975
"410",20889964
"411",20909719
"412",21039641
"413",21179639
"414",21189832
"415",21229887
"416",21249884
"417",21279792
"418",21479974
"419",21509809
"420",21529951
"421",21549823
"422",21579922
"423",21619611
"424",21639948
"425",21709671
"426",21709938
"427",21729931
"428",21759843
"429",21829960
"430",21949817
"431",22119651
"432",22149725
"433",22149817
"434",22169618
"435",22179626
"436",22419803
"437",22459641
"438",22509924
"439",22529830
"440",22639828
"441",22719922
"442",22769927
"443",22789822
"444",22849582
"445",22869555
"446",22939921
"447",22969797
"448",22989974
"449",23009992
"450",23059907
"451",23079802
"452",23149973
"453",23209735
"454",23209931
"455",23229727
"456",23339994
"457",23359797
"458",23359928
"459",23389753
"460",23449848
"461",23509865
"462",23569586
"463",23629808
"464",23649887
"465",23659893
"466",23769602
"467",23839751
"468",23839805
"469",23839881
"470",23849958
"471",23959919
"472",23969887
"473",23989897
"474",24039818
"475",24209784
"476",24469982
"477",24529716
"478",24579854
"479",24599899
"480",24649833
"481",24769834
"482",24799724
"483",24939809
"484",24979721
"485",25009784
"486",25009822
"487",25059811
"488",25109828
"489",25139801
"490",25239918
"491",25299978
"492",25459825
"493",25509893
"494",25549822
"495",25579896
"496",25659992
"497",25679927
"498",25749748
"499",25849906
"500",25949920
"501",25969808
"502",25999807
"503",26019702
"504",26059833
"505",26109571
"506",26129863
"507",26189892
"508",26289768
"509",26289816
"510",26399959
"511",26439761
"512",26439895
"513",26489541
"514",26499927
"515",26539924
"516",26609625
"517",26739889
"518",26769833
"519",26799749
"520",26819789
"521",26969838
"522",27009537
"523",27029688
"524",27059851
"525",27109826
"526",27109857
"527",27219925
"528",27369886
"529",27419620
"530",27459880
"531",27559914
"532",27569750
"533",27589827
"534",27619972
"535",27669777
"536",27689912
"537",27719832
"538",27789582
"539",27809913
"540",27829863
"541",27839656
"542",27859778
"543",27879910
"544",27929598
"545",27929947
"546",27959877
"547",27989838
"548",27999948
"549",28019817
"550",28049788
"551",28119749
"552",28149981
"553",28199766
"554",28209623
"555",28249745
"556",28249779
"557",28289751
"558",28339832
"559",28359772
"560",28449658
"561",28499876
"562",28519912
"563",28549903
"564",28549996
"565",28559806
"566",28609616
"567",28689816
"568",28779832
"569",28899633
"570",28929854
"571",28969992
"572",28999924
"573",29019995
"574",29029884
"575",29079953
"576",29089811
"577",29159926
"578",29249813
"579",29249884
"580",29319978
"581",29349622
"582",29379832
"583",29479946
"584",29519813
"585",29549891
"586",29549935
"587",29559579
"588",29559815
"589",29579772
"590",29589856
"591",29639899
"592",29749988
"593",29939964
"594",30079766
"595",30179968
"596",30209822
"597",30229727
"598",30289790
"599",30309997
"600",30419656
"601",30419929
"602",30509633
"603",30529672
"604",30619950
"605",30669918
"606",30739938
"607",30779940
"608",30869590
"609",30869611
"610",30879937
"611",30969620
"612",30979888
"613",31009728
"614",31069898
"615",31089912
"616",31139798
"617",31179706
"618",31229829
"619",31319659
"620",31379599
"621",31419913
"622",31449801
"623",31469558
"624",31469660
"625",31479538
"626",31599645
"627",31659691
"628",31839978
"629",31889833
"630",31909871
"631",31979915
"632",32129637
"633",32209834
"634",32209848
"635",32229606
"636",32239645
"637",32299809
"638",32329887
"639",32609583
"640",32629969
"641",32659788
"642",32689582
"643",32699898
"644",32739623
"645",32749805
"646",32809541
"647",32899720
"648",32919803
"649",32979648
"650",33029952
"651",33039984
"652",33069698
"653",33099816
"654",33109819
"655",33119798
"656",33129967
"657",33129968
"658",33139540
"659",33209802
"660",33229854
"661",33259651
"662",33259966
"663",33309932
"664",33329832
"665",33559925
"666",33619896
"667",33639918
"668",33729772
"669",33799842
"670",33819950
"671",34029868
"672",34139947
"673",34259557
"674",34319838
"675",34429948
"676",34529905
"677",34559987
"678",34569928
"679",34589796
"680",34639975
"681",34649782
"682",34669973
"683",34709739
"684",34799710
"685",34799991
"686",34929832
"687",34949850
"688",35009936
"689",35069542
"690",35069910
"691",35079929
"692",35109630
"693",35129953
"694",35149971
"695",35159813
"696",35199715
"697",35209950
"698",35359799
"699",35379761
"700",35489663
"701",35599986
"702",35649822
"703",35709816
"704",35739803
"705",35759826
"706",35819827
"707",35879867
"708",35929946
"709",35939966
"710",36149607
"711",36169831
"712",36319817
"713",36339672
"714",36369944
"715",36369965
"716",36389625
"717",36389983
"718",36419816
"719",36429784
"720",36429965
"721",36459929
"722",36549947
"723",36569809
"724",36619985
"725",36669711
"726",36739956
"727",36829591
"728",36829902
"729",36839628
"730",36889619
"731",36909772
"732",36919761
"733",36969841
"734",36989721
"735",37129691
"736",37189823
"737",37189831
"738",37269831
"739",37339808
"740",37449943
"741",37509691
"742",37529700
"743",37529902
"744",37579826
"745",37769931
"746",37829911
"747",37869746
"748",37889608
"749",38069969
"750",38079788
"751",38079809
"752",38139638
"753",38149980
"754",38279666
"755",38329808
"756",38349750
"757",38369898
"758",38409811
"759",38419754
"760",38469642
"761",38549799
"762",38549892
"763",38609970
"764",38659789
"765",38729807
"766",38929887
"767",38959697
"768",38979783
"769",39029801
"770",39069916
"771",39089810
"772",39209919
"773",39229825
"774",39269851
"775",39279664
"776",39349950
"777",39439753
"778",39589641
"779",39599655
"780",39639843
"781",39669803
"782",39689919
"783",39739964
"784",39769980
"785",39869778
"786",39949823
"787",39979725
"788",40119693
"789",40139886
"790",40169835
"791",40239915
"792",40269890
"793",40349790
"794",40409559
"795",40429880
"796",40439764
"797",40439944
"798",40479884
"799",40599617
"800",40599648
"801",40669690
"802",40889697
"803",40889811
"804",41169921
"805",41269966
"806",41369994
"807",41379703
"808",41399849
"809",41449774
"810",41469903
"811",41469905
"812",41519819
"813",41629862
"814",41739754
"815",41889912
"816",41919695
"817",41939987
"818",41979833
"819",42059575
"820",42109658
"821",42119554
"822",42189845
"823",42249885
"824",42359807
"825",42419817
"826",42459796
"827",42469999
"828",42479578
"829",42509966
"830",42569954
"831",42649949
"832",42739646
"833",42919659
"834",42919778
"835",42929814
"836",42959986
"837",43009816
"838",43049623
"839",43049949
"840",43199976
"841",43209587
"842",43309996
"843",43319898
"844",43359832
"845",43489881
"846",43539824
"847",43659803
"848",43769997
"849",43819905
"850",43829964
"851",43869643
"852",43879661
"853",43999810
"854",44009605
"855",44069717
"856",44099964
"857",44129890
"858",44149980
"859",44169595
"860",44189601
"861",44389790
"862",44459598
"863",44529762
"864",44579896
"865",44639953
"866",44719762
"867",44759991
"868",44799906
"869",45009851
"870",45019696
"871",45089969
"872",45129649
"873",45159681
"874",45179825
"875",45259910
"876",45289949
"877",45379982
"878",45409635
"879",45459951
"880",45489712
"881",45529948
"882",45559604
"883",45609976
"884",45619893
"885",45619990
"886",45639598
"887",45669818
"888",45729762
"889",45729954
"890",46049805
"891",46079514
"892",46139864
"893",46149799
"894",46159619
"895",46179587
"896",46279661
"897",46379982
"898",46539981
"899",46619809
"900",46649835
"901",46659918
"902",46699871
"903",46849816
"904",46859803
"905",46869711
"906",46969850
"907",47009769
"908",47099981
"909",47199757
"910",47259950
"911",47289751
"912",47339915
"913",47399624
"914",47409833
"915",47499959
"916",47519827
"917",47559741
"918",47809660
"919",47879978
"920",47899869
"921",48059685
"922",48109806
"923",48119887
"924",48159996
"925",48179958
"926",48409669
"927",48419908
"928",48539899
"929",48549830
"930",48619969
"931",48729999
"932",48769937
"933",48859777
"934",48889801
"935",48919832
"936",48929631
"937",48929881
"938",48979985
"939",49089601
"940",49159827
"941",49159936
"942",49229919
"943",49289968
"944",49299583
"945",49319652
"946",49349847
"947",49419811
"948",49469871
"949",49499942
"950",49579835
"951",49629990
"952",49649573
"953",49709559
"954",49709891
"955",49719871
"956",49789687
"957",49849956
"958",49889711
"959",49949840
"960",49969707
"961",49969850
"962",49979614
"963",49989816
"964",50029638
"965",50029995
"966",50039954
"967",50099788
"968",50129941
"969",50139938
"970",50239830
"971",50289781
"972",50319938
"973",50389870
"974",50399606
"975",50659632
"976",50749771
"977",50759569
"978",50789947
"979",50809852
"980",50849895
"981",50919917
"982",50939995
"983",50969868
"984",50999984
"985",51079908
"986",51229800
"987",51319656
"988",51349847
"989",51369646
"990",51389657
"991",51419884
"992",51499926
"993",51529853
"994",51529943
"995",51549800
"996",51709810
"997",51729948
"998",51749812
"999",51819895
