"","x"
"1000",51829865
"1001",51929660
"1002",51949884
"1003",52039819
"1004",52189993
"1005",52269599
"1006",52459769
"1007",52559988
"1008",52579592
"1009",52609878
"1010",52649644
"1011",52679821
"1012",52709984
"1013",52739986
"1014",52819759
"1015",52879917
"1016",52969816
"1017",52989908
"1018",53009954
"1019",53219594
"1020",53219850
"1021",53369701
"1022",53379983
"1023",53649964
"1024",53659748
"1025",53679648
"1026",53679928
"1027",53759799
"1028",53949979
"1029",54039964
"1030",54049814
"1031",54059803
"1032",54179987
"1033",54219810
"1034",54259852
"1035",54279893
"1036",54299912
"1037",54329919
"1038",54339975
"1039",54359747
"1040",54429818
"1041",54449732
"1042",54459976
"1043",54589671
"1044",54589898
"1045",54679990
"1046",54689670
"1047",54939758
"1048",54939899
"1049",54999909
"1050",55109864
"1051",55119753
"1052",55129810
"1053",55149728
"1054",55349675
"1055",55439816
"1056",55469918
"1057",55589990
"1058",55659902
"1059",55669873
"1060",55699934
"1061",55729733
"1062",55769744
"1063",55859983
"1064",55919816
"1065",55959637
"1066",55979969
"1067",56209977
"1068",56379915
"1069",56539716
"1070",56629870
"1071",56669670
"1072",56709813
"1073",56719714
"1074",56839870
"1075",56839979
"1076",56929566
"1077",57009943
"1078",57079889
"1079",57259734
"1080",57269838
"1081",57299744
"1082",57369892
"1083",57379806
"1084",57399788
"1085",57399861
"1086",57449541
"1087",57569847
"1088",57589744
"1089",57689938
"1090",57779734
"1091",57859959
"1092",57939795
"1093",57949815
"1094",58069679
"1095",58139872
"1096",58159772
"1097",58159858
"1098",58199914
"1099",58239876
"1100",58349654
"1101",58369810
"1102",58489985
"1103",58529610
"1104",58689974
"1105",58719644
"1106",58729738
"1107",58849831
"1108",58899896
"1109",58959780
"1110",58999710
"1111",59119807
"1112",59149553
"1113",59169761
"1114",59169929
"1115",59349761
"1116",59349779
"1117",59389751
"1118",59429956
"1119",59599958
"1120",59609976
"1121",59619819
"1122",59629812
"1123",59649884
"1124",59719949
"1125",59729769
"1126",59749760
"1127",59779946
"1128",59829985
"1129",59859922
"1130",59869621
"1131",59869772
"1132",59979982
"1133",59989974
"1134",59999924
"1135",60279873
"1136",60449968
"1137",60489924
"1138",60500000
"1139",60529787
"1140",60549975
"1141",60569799
"1142",60589848
"1143",60609935
"1144",60629976
"1145",60679910
"1146",60679980
"1147",60749938
"1148",60899989
"1149",61069976
"1150",61229882
"1151",61559624
"1152",61589796
"1153",61609634
"1154",61659986
"1155",61709633
"1156",61789808
"1157",61869988
"1158",61889833
"1159",62079928
"1160",62099951
"1161",62119849
"1162",62179888
"1163",62189814
"1164",62289597
"1165",62379912
"1166",62389829
"1167",62389887
"1168",62449976
"1169",62529948
"1170",62549981
"1171",62709904
"1172",62809619
"1173",62859966
"1174",62919778
"1175",62969568
"1176",62999896
"1177",63009821
"1178",63009935
"1179",63019857
"1180",63019938
"1181",63049923
"1182",63189976
"1183",63319749
"1184",63329930
"1185",63359779
"1186",63369805
"1187",63429888
"1188",63529808
"1189",63679811
"1190",63709941
"1191",63739689
"1192",63739795
"1193",63849948
"1194",63899984
"1195",63989615
"1196",64089846
"1197",64239709
"1198",64249721
"1199",64309818
"1200",64359776
"1201",64439905
"1202",64509787
"1203",64609833
"1204",64629817
"1205",64659992
"1206",64699870
"1207",64699907
"1208",64809999
"1209",64819787
"1210",64919918
"1211",64979914
"1212",65009677
"1213",65049619
"1214",65199766
"1215",65229949
"1216",65259730
"1217",65259994
"1218",65289989
"1219",65299979
"1220",65309994
"1221",65339888
"1222",65379955
"1223",65389934
"1224",65429891
"1225",65489581
"1226",65509546
"1227",65519932
"1228",65549871
"1229",65659888
"1230",65689935
"1231",65699550
"1232",65699912
"1233",65719947
"1234",65809806
"1235",65829806
"1236",65939871
"1237",65969947
"1238",66039611
"1239",66059678
"1240",66199815
"1241",66199904
"1242",66319865
"1243",66379971
"1244",66389810
"1245",66409862
"1246",66549851
"1247",66639808
"1248",66639826
"1249",66659994
"1250",66699775
"1251",66779592
"1252",66789769
"1253",66829747
"1254",66859810
"1255",66959986
"1256",66979624
"1257",67019924
"1258",67029559
"1259",67139912
"1260",67279580
"1261",67289981
"1262",67349677
"1263",67379981
"1264",67399949
"1265",67439758
"1266",67519883
"1267",67529820
"1268",67529920
"1269",67549933
"1270",67559548
"1271",67609874
"1272",67619735
"1273",67619756
"1274",67649965
"1275",67699603
"1276",67769883
"1277",67779997
"1278",67829997
"1279",67959707
"1280",67999992
"1281",68009896
"1282",68009981
"1283",68019964
"1284",68029961
"1285",68149871
"1286",68159810
"1287",68249985
"1288",68259756
"1289",68289783
"1290",68289942
"1291",68299894
"1292",68329889
"1293",68359993
"1294",68369727
"1295",68399975
"1296",68479607
"1297",68479723
"1298",68549958
"1299",68589756
"1300",68639798
"1301",68689965
"1302",68739580
"1303",68749573
"1304",68839813
"1305",68859681
"1306",68949809
"1307",69069981
"1308",69079841
"1309",69199669
"1310",69279801
"1311",69299705
"1312",69339812
"1313",69349799
"1314",69679944
"1315",69729947
"1316",69779596
"1317",69779822
"1318",69819835
"1319",69919596
"1320",69919763
"1321",69979566
"1322",69999801
"1323",69999981
"1324",70059795
"1325",70069949
"1326",70079719
"1327",70179659
"1328",70179960
"1329",70199899
"1330",70219626
"1331",70239750
"1332",70259878
"1333",70309918
"1334",70319620
"1335",70319955
"1336",70329992
"1337",70429905
"1338",70479956
"1339",70499949
"1340",70579976
"1341",70589698
"1342",70659949
"1343",70759745
"1344",70779661
"1345",70869561
"1346",71069614
"1347",71149962
"1348",71229706
"1349",71239837
"1350",71269983
"1351",71289798
"1352",71409923
"1353",71429848
"1354",71449762
"1355",71469997
"1356",71499894
"1357",71659967
"1358",71679855
"1359",71819885
"1360",71909645
"1361",71969753
"1362",72039961
"1363",72179971
"1364",72209713
"1365",72219861
"1366",72299733
"1367",72369948
"1368",72389843
"1369",72489595
"1370",72609891
"1371",72619999
"1372",72629858
"1373",72739881
"1374",72799724
"1375",72819768
"1376",72859797
"1377",72909835
"1378",72969591
"1379",72999830
"1380",73079911
"1381",73119924
"1382",73129561
"1383",73169658
"1384",73179607
"1385",73229998
"1386",73239634
"1387",73259941
"1388",73369631
"1389",73369971
"1390",73489904
"1391",73519846
"1392",73539998
"1393",73619832
"1394",73619899
"1395",73639835
"1396",73649609
"1397",73789848
"1398",73809932
"1399",73819802
"1400",73829775
"1401",73929893
"1402",73939679
"1403",73979986
"1404",74009662
"1405",74019703
"1406",74029783
"1407",74039561
"1408",74109794
"1409",74199907
"1410",74209744
"1411",74209774
"1412",74219950
"1413",74329710
"1414",74379662
"1415",74469674
"1416",74469884
"1417",74549972
"1418",74609955
"1419",74689758
"1420",74699977
"1421",74719607
"1422",74759921
"1423",74789761
"1424",74839726
"1425",74969808
"1426",75019749
"1427",75079860
"1428",75099730
"1429",75289970
"1430",75309956
"1431",75339815
"1432",75389958
"1433",75429620
"1434",75449828
"1435",75459553
"1436",75539611
"1437",75539779
"1438",75559888
"1439",75589877
"1440",75619592
"1441",75679996
"1442",75689897
"1443",75719781
"1444",75719956
"1445",75729998
"1446",75809949
"1447",75829901
"1448",75899684
"1449",75919735
"1450",75919948
"1451",75929626
"1452",75949785
"1453",76079817
"1454",76089832
"1455",76089937
"1456",76099948
"1457",76209778
"1458",76259877
"1459",76319913
"1460",76369645
"1461",76379976
"1462",76389793
"1463",76429835
"1464",76539923
"1465",76569920
"1466",76579825
"1467",76639812
"1468",76689889
"1469",76849938
"1470",76969682
"1471",77049847
"1472",77129699
"1473",77219895
"1474",77299896
"1475",77329638
"1476",77329948
"1477",77339932
"1478",77429921
"1479",77489811
"1480",77519859
"1481",77549690
"1482",77569814
"1483",77599825
"1484",77629838
"1485",77649704
"1486",77649985
"1487",77679888
"1488",77679983
"1489",77689910
"1490",77779881
"1491",77839753
"1492",77869988
"1493",78059882
"1494",78089592
"1495",78099851
"1496",78129949
"1497",78179922
"1498",78289618
"1499",78329997
"1500",78449658
"1501",78499661
"1502",78519954
"1503",78539992
"1504",78579665
"1505",78609856
"1506",78649847
"1507",78669634
"1508",78789986
"1509",78839724
"1510",78849735
"1511",78869922
"1512",78979941
"1513",79119823
"1514",79139995
"1515",79219977
"1516",79229925
"1517",79419939
"1518",79429967
"1519",79479746
"1520",79519516
"1521",79669589
"1522",79699618
"1523",79719896
"1524",79759574
"1525",79779990
"1526",79819893
"1527",79829813
"1528",79869845
"1529",79999567
"1530",79999693
"1531",80029584
"1532",80029655
"1533",80129666
"1534",80139812
"1535",80139861
"1536",80159622
"1537",80169901
"1538",80199960
"1539",80229754
"1540",80229822
"1541",80269973
"1542",80309883
"1543",80369845
"1544",80389948
"1545",80409921
"1546",80499576
"1547",80509648
"1548",80539703
"1549",80579664
"1550",80579843
"1551",80589961
"1552",80599801
"1553",80689898
"1554",80829596
"1555",80879900
"1556",80919996
"1557",80929750
"1558",80929782
"1559",80979923
"1560",81199915
"1561",81269812
"1562",81309650
"1563",81449643
"1564",81499958
"1565",81529964
"1566",81549832
"1567",81549930
"1568",81619979
"1569",81629853
"1570",81699571
"1571",81719949
"1572",81719972
"1573",81739909
"1574",81779810
"1575",81829906
"1576",81889877
"1577",81899922
"1578",81909565
"1579",81979811
"1580",82109898
"1581",82119724
"1582",82139646
"1583",82189821
"1584",82279945
"1585",82319803
"1586",82459905
"1587",82509637
"1588",82569941
"1589",82589923
"1590",82599806
"1591",82599852
"1592",82629825
"1593",82659863
"1594",82679946
"1595",82709584
"1596",82729739
"1597",82749832
"1598",82799708
"1599",82799808
"1600",82919885
"1601",82949944
"1602",82989879
"1603",82999957
"1604",83019923
"1605",83029872
"1606",83199814
"1607",83209906
"1608",83240000
"1609",83299669
"1610",83379817
"1611",83379895
"1612",83429871
"1613",83519590
"1614",83549802
"1615",83579610
"1616",83599655
"1617",83619969
"1618",83629608
"1619",83639755
"1620",83679955
"1621",83759994
"1622",83829902
"1623",83839615
"1624",83889904
"1625",83979666
"1626",84249964
"1627",84259772
"1628",84289802
"1629",84299911
"1630",84309861
"1631",84319801
"1632",84349853
"1633",84439987
"1634",84489851
"1635",84509815
"1636",84659856
"1637",84759978
"1638",84819833
"1639",84829835
"1640",84839721
"1641",84869745
"1642",84909677
"1643",84919853
"1644",84939831
"1645",84949990
"1646",84969808
"1647",85019945
"1648",85049842
"1649",85069816
"1650",85099835
"1651",85119967
"1652",85259620
"1653",85399739
"1654",85419731
"1655",85599689
"1656",85619808
"1657",85729942
"1658",85739705
"1659",85799746
"1660",85809779
"1661",85949941
"1662",85969899
"1663",85989908
"1664",86069973
"1665",86079996
"1666",86119833
"1667",86219926
"1668",86279955
"1669",86279977
"1670",86379789
"1671",86419949
"1672",86429954
"1673",86449933
"1674",86479677
"1675",86509985
"1676",86579827
"1677",86629822
"1678",86649736
"1679",86779700
"1680",86799874
"1681",86819903
"1682",86949816
"1683",87069911
"1684",87179895
"1685",87299582
"1686",87369829
"1687",87449816
"1688",87469900
"1689",87489615
"1690",87599626
"1691",87619985
"1692",87629985
"1693",87649940
"1694",87669893
"1695",87789937
"1696",87869630
"1697",87929982
"1698",88139830
"1699",88219595
"1700",88329996
"1701",88339788
"1702",88339795
"1703",88439730
"1704",88599990
"1705",88689796
"1706",88699787
"1707",88729895
"1708",88769999
"1709",88819634
"1710",88839718
"1711",88859943
"1712",88899674
"1713",88929747
"1714",88939693
"1715",88959959
"1716",89039775
"1717",89079661
"1718",89089539
"1719",89129663
"1720",89159653
"1721",89179574
"1722",89249557
"1723",89269960
"1724",89289948
"1725",89299629
"1726",89379680
"1727",89399823
"1728",89449594
"1729",89489874
"1730",89499914
"1731",89509969
"1732",89519592
"1733",89519798
"1734",89549896
"1735",89549991
"1736",89609855
"1737",89639877
"1738",89699524
"1739",89709617
"1740",89709714
"1741",89769630
"1742",89789816
"1743",89849952
"1744",89869811
"1745",89989551
"1746",89989770
"1747",90039584
"1748",90119828
"1749",90139923
"1750",90229683
"1751",90379624
"1752",90639982
"1753",90759873
"1754",90829943
"1755",90829981
"1756",90879995
"1757",90909657
"1758",90979833
"1759",90999749
"1760",91009856
"1761",91029748
"1762",91039747
"1763",91109992
"1764",91119979
"1765",91129850
"1766",91139797
"1767",91219877
"1768",91219977
"1769",91319656
"1770",91399816
"1771",91459631
"1772",91699705
"1773",91709902
"1774",91729991
"1775",91749949
"1776",91759561
"1777",91899794
"1778",91939823
"1779",91969693
"1780",91989926
"1781",92039648
"1782",92069832
"1783",92149553
"1784",92159812
"1785",92359694
"1786",92439993
"1787",92509947
"1788",92529922
"1789",92719644
"1790",92719940
"1791",92869957
"1792",93059807
"1793",93119860
"1794",93159826
"1795",93289902
"1796",93349625
"1797",93539545
"1798",93589838
"1799",93609925
"1800",93789936
"1801",93809895
"1802",93899938
"1803",93929673
"1804",93929893
"1805",93959933
"1806",93999840
"1807",94009855
"1808",94009873
"1809",94079593
"1810",94089876
"1811",94089962
"1812",94149747
"1813",94179799
"1814",94209810
"1815",94229986
"1816",94289964
"1817",94309610
"1818",94379976
"1819",94419892
"1820",94429986
"1821",94519586
"1822",94629802
"1823",94639778
"1824",94919554
"1825",94929799
"1826",94969870
"1827",95029657
"1828",95059779
"1829",95149655
"1830",95239946
"1831",95249810
"1832",95269762
"1833",95339895
"1834",95499970
"1835",95529877
"1836",95609664
"1837",96229536
"1838",96269684
"1839",96289756
"1840",96339836
"1841",96349924
"1842",96429602
"1843",96449957
"1844",96459814
"1845",96529653
"1846",96529749
"1847",96559580
"1848",96609903
"1849",96679586
"1850",96749681
"1851",96779944
"1852",96829565
"1853",96829926
"1854",96879682
"1855",96909964
"1856",96919885
"1857",96929865
"1858",96949785
"1859",97169600
"1860",97219777
"1861",97309726
"1862",97399960
"1863",97409976
"1864",97439798
"1865",97469953
"1866",97629798
"1867",97639569
"1868",97699707
"1869",97729819
"1870",97759939
"1871",97779992
"1872",97829996
"1873",97999798
"1874",98009919
"1875",98069818
"1876",98109678
"1877",98209937
"1878",98229906
"1879",98329589
"1880",98339767
"1881",98359997
"1882",98469775
"1883",98489918
"1884",98559941
"1885",98589822
"1886",98589856
"1887",98629946
"1888",98639950
"1889",98739821
"1890",98749990
"1891",98769830
"1892",98869928
"1893",98929872
"1894",98969769
"1895",98969898
"1896",98989825
"1897",99049994
"1898",99069531
"1899",99079795
"1900",99139727
"1901",99149833
"1902",99199851
"1903",99269913
"1904",99279881
"1905",99309885
"1906",99319577
"1907",99349973
"1908",99399883
"1909",99409962
"1910",99409972
"1911",99439891
"1912",99549946
"1913",99689865
"1914",99699822
"1915",99829865
"1916",99829929
"1917",99869771
"1918",99869816
"1919",99929945
"1920",99969769
"1921",99989975
